City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,75.25,73,100,12.66,CK,1731629853
1,edinburgh of the seven seas,-37.0676,-12.3116,60.4,92,92,20.42,SH,1731629854
2,bardai,11.65,7.2333,70.54,22,0,9.37,NG,1731629855
3,walvis bay,-22.9575,14.5053,60.53,84,3,4.21,NA,1731629857
4,hawaiian paradise park,19.5933,-154.9731,78.31,80,100,12.66,US,1731629858
5,tura,25.5198,90.2201,63.63,87,0,3.8,IN,1731629694
6,hamilton,39.1834,-84.5333,54.41,92,100,14.0,US,1731629770
7,tiksi,71.6872,128.8694,-12.59,100,98,2.51,RU,1731629861
8,badger,64.8,-147.5333,4.8,82,20,6.91,US,1731629862
9,kenai,60.5544,-151.2583,23.14,87,100,16.11,US,1731629863
10,tazovsky,67.4667,78.7,-14.15,97,87,11.88,RU,1731629864
11,lillehammer,61.1146,10.4674,34.77,81,98,3.78,NO,1731629865
12,puerto natales,-51.7236,-72.4875,46.02,87,100,5.03,CL,1731629867
13,albany,42.6001,-73.9662,37.45,57,100,0.6,US,1731629766
14,port mathurin,-19.6833,63.4167,76.15,75,17,14.16,MU,1731629869
15,west island,-12.1568,96.8225,80.58,89,100,17.27,CC,1731629870
16,minas de marcona,-15.2119,-75.1103,58.37,79,25,9.71,PE,1731629871
17,moyynkum,44.2914,72.9469,29.08,38,14,6.33,KZ,1731629872
18,kristiansund,63.1115,7.732,53.13,82,100,29.93,NO,1731629707
19,college,64.8569,-147.8028,4.89,78,27,4.32,US,1731629874
20,dharangaon,21.0167,75.2667,68.68,55,84,6.15,IN,1731629876
21,grytviken,-54.2811,-36.5092,34.45,57,99,4.74,GS,1731629877
22,mana,5.6592,-53.7767,80.4,85,91,12.06,GF,1731629878
23,fort bragg,35.139,-79.006,55.24,97,100,9.22,US,1731629774
24,jamestown,42.097,-79.2353,41.02,94,100,9.22,US,1731629605
25,blackmans bay,-43.0167,147.3167,54.52,70,93,1.99,AU,1731629881
26,wailua homesteads,22.0669,-159.378,79.59,76,100,21.85,US,1731629882
27,bethel,41.3712,-73.414,40.15,45,0,3.44,US,1731629883
28,adamstown,-25.066,-130.1015,74.48,86,89,9.55,PN,1731629885
29,pisco,-13.7,-76.2167,68.05,83,0,14.97,PE,1731629886
30,port elizabeth,-33.918,25.5701,58.32,92,31,5.44,ZA,1731629887
31,port-aux-francais,-49.35,70.2167,37.98,70,43,26.42,TF,1731629706
32,olyokminsk,60.3736,120.4264,-5.87,99,98,2.19,RU,1731629889
33,puerto ayora,-0.7393,-90.3518,72.55,83,89,4.0,EC,1731629890
34,anadyr,64.75,177.4833,12.7,78,40,11.18,RU,1731629892
35,namtsy,62.7161,129.6658,-8.23,96,100,5.97,RU,1731629840
36,santa terezinha,-29.9002,-50.0904,68.94,71,0,16.4,BR,1731629894
37,tindouf,27.6711,-8.1474,66.4,37,39,7.23,DZ,1731629895
38,isafjordur,66.0755,-23.124,28.54,85,53,32.28,IS,1731629896
39,happy valley-goose bay,53.3168,-60.3315,22.17,84,99,1.25,CA,1731629898
40,hafar al-batin,28.4328,45.9708,61.38,55,0,0.0,SA,1731629899
41,la passe,45.5549,-0.8967,46.36,85,47,14.38,FR,1731629900
42,georgetown,5.4112,100.3354,80.53,88,40,3.0,MY,1731629715
43,enewetak,11.3474,162.3373,83.21,72,61,14.47,MH,1731629902
44,kodiak,57.79,-152.4072,44.11,81,100,4.61,US,1731629903
45,alice springs,-23.7,133.8833,80.15,16,24,10.36,AU,1731629904
46,stanley,54.868,-1.6985,41.02,100,100,4.61,GB,1731629867
47,cockburn town,21.4612,-71.1419,79.93,66,61,14.72,TC,1731629907
48,novyy urengoy,66.0833,76.6333,-3.35,93,100,15.3,RU,1731629908
49,waitangi,-43.9535,-176.5597,56.19,86,100,31.92,NZ,1731629909
50,bahadurganj,26.2667,87.8167,66.81,69,0,2.24,IN,1731629910
51,vila do maio,15.1333,-23.2167,77.47,62,72,11.27,CV,1731629911
52,bilibino,68.0546,166.4372,-16.11,100,96,0.92,RU,1731629912
53,slutsk,53.0274,27.5597,33.42,98,100,9.69,BY,1731629914
54,kapa'a,22.0752,-159.319,80.92,74,100,21.85,US,1731629915
55,tucurui,-3.7661,-49.6725,76.15,86,98,2.48,BR,1731629916
56,sinop,41.7711,34.8709,46.58,93,100,4.74,TR,1731629917
57,aasiaat,68.7098,-52.8699,3.47,99,81,10.38,GL,1731629918
58,leava,-14.3,-178.1667,82.02,77,27,18.81,WF,1731629919
59,mar del plata,-38.0023,-57.5575,73.53,67,71,13.6,AR,1731629886
60,port lincoln,-34.7333,135.8667,62.22,66,2,12.93,AU,1731629921
61,pacocha,-17.5833,-71.3333,64.36,86,12,1.39,PE,1731629923
62,petropavlovsk-kamchatsky,53.0452,158.6483,14.59,57,0,6.71,RU,1731629924
63,margaret river,-33.95,115.0667,62.11,67,100,11.99,AU,1731629925
64,kerikeri,-35.2268,173.9474,66.9,95,100,8.99,NZ,1731629926
65,koh kong,11.6175,102.9806,77.65,89,74,4.05,KH,1731629927
66,port alfred,-33.5906,26.891,56.17,92,56,12.57,ZA,1731629928
67,sola,-13.8833,167.55,81.16,79,48,13.96,VU,1731629929
68,ushuaia,-54.8,-68.3,41.59,96,95,5.93,AR,1731629808
69,thompson,55.7435,-97.8558,26.76,68,100,8.05,CA,1731629932
70,atafu village,-8.5421,-172.5159,82.17,79,100,11.79,TK,1731629933
71,camiri,-20.05,-63.5167,70.7,34,55,0.87,BO,1731629934
72,crane,31.3974,-102.3501,64.96,31,0,13.8,US,1731629936
73,yeppoon,-23.1333,150.7333,81.05,66,69,12.64,AU,1731629937
74,sitka,57.0531,-135.33,42.69,70,75,4.61,US,1731629938
75,yellowknife,62.456,-114.3525,12.42,100,100,6.91,CA,1731629804
76,papatowai,-46.5619,169.4708,49.12,81,100,13.49,NZ,1731629940
77,jamsankoski,61.919,25.1701,34.29,91,96,8.1,FI,1731629941
78,fale old settlement,-9.3852,-171.2468,82.38,77,64,9.46,TK,1731629942
79,remire-montjoly,4.9167,-52.2667,80.64,89,0,3.44,GF,1731629945
80,manturovo,58.3353,44.7619,30.31,84,100,7.83,RU,1731629946
81,bonthe,7.5264,-12.505,78.78,83,75,4.47,SL,1731629947
82,mil'kovo,55.6078,37.7956,33.35,65,100,7.83,RU,1731629948
83,ketchikan,55.3422,-131.6461,42.35,87,75,5.75,US,1731629949
84,broome,42.2506,-75.833,39.7,55,0,9.22,US,1731629950
85,svetlyy,54.675,20.1347,41.99,76,54,8.14,RU,1731629951
86,kuraymah,18.55,31.85,75.06,24,0,13.53,SD,1731629953
87,kovvur,17.0167,81.7333,75.45,78,20,6.91,IN,1731629954
88,labrador city,52.9463,-66.9114,17.51,86,0,4.61,CA,1731629955
89,ust-nera,64.5667,143.2,-21.68,97,87,3.67,RU,1731629956
90,taro,-8.3862,115.28,78.06,71,100,0.85,ID,1731629957
91,huarmey,-10.0681,-78.1522,66.09,86,55,6.42,PE,1731629958
92,invercargill,-46.4,168.35,57.02,67,99,14.0,NZ,1731629959
93,laguna,38.421,-121.4238,59.18,77,100,10.36,US,1731629961
94,cidade velha,14.9167,-23.6167,75.61,66,80,8.14,CV,1731629962
95,kaga bandoro,6.9896,19.1874,72.64,54,42,1.07,CF,1731629963
96,huanren,41.2647,125.3667,46.33,94,62,0.67,CN,1731629964
97,longyearbyen,78.2186,15.6401,31.84,69,75,26.46,SJ,1731629965
98,nuoro,40.3211,9.3297,43.34,94,83,3.11,IT,1731629966
99,selfoss,63.9331,-20.9971,35.04,57,100,25.93,IS,1731629967
100,idukki,9.85,76.9667,64.89,96,98,3.94,IN,1731629970
101,bredasdorp,-34.5322,20.0403,57.24,88,96,4.88,ZA,1731629971
102,clewiston,26.7542,-80.9337,74.86,67,10,5.84,US,1731629860
103,ta`u,-14.2336,-169.5144,80.1,77,81,21.41,AS,1731629973
104,kasserine,35.1676,8.8365,60.93,53,1,6.82,TN,1731629975
105,douglas,41.3,-96.167,51.78,65,0,3.44,US,1731629976
106,imbituba,-28.24,-48.6703,65.82,74,0,11.79,BR,1731629978
107,farah,32.5,62.5,47.84,53,23,2.3,AF,1731629979
108,cidreira,-30.1811,-50.2056,69.37,68,1,15.19,BR,1731629980
109,bridgewater,44.3835,-64.5155,37.08,77,96,19.57,CA,1731629981
110,lihue,21.9789,-159.3672,80.19,68,100,21.85,US,1731629982
111,weiser,44.251,-116.9693,52.32,57,70,4.12,US,1731629983
112,mount isa,-20.7333,139.5,96.57,12,78,10.36,AU,1731629984
113,isangel,-19.55,169.2667,87.91,66,75,0.0,VU,1731629985
114,santa maria do suacui,-18.1903,-42.4142,66.63,95,100,2.55,BR,1731629987
115,oiso,35.3031,139.3028,58.39,86,100,4.03,JP,1731629988
116,hammerfest,70.6634,23.6821,37.85,81,100,19.57,NO,1731629989
117,grand falls-windsor,48.9332,-55.6649,40.78,100,100,14.07,CA,1731629806
118,higuera de zaragoza,25.95,-109.2833,73.24,56,0,8.08,MX,1731629991
119,dudinka,69.4058,86.1778,-29.18,99,53,7.05,RU,1731629992
120,brookings,44.3114,-96.7984,41.11,94,0,5.75,US,1731629995
121,novodvinsk,64.4165,40.8122,35.35,92,55,7.45,RU,1731629996
122,solnechniy,56.5438,48.4044,29.68,85,100,9.57,RU,1731629997
123,lebu,-37.6167,-73.65,56.23,93,100,4.56,CL,1731629751
124,phan thiet,10.9333,108.1,76.84,87,99,4.25,VN,1731629999
125,hebi,35.8992,114.1925,53.65,88,19,3.87,CN,1731630000
126,nemuro,43.3236,145.575,48.92,77,100,8.43,JP,1731630001
127,prado,-17.3411,-39.2208,74.62,90,99,6.2,BR,1731630003
128,st. john's,47.5649,-52.7093,52.29,99,100,19.57,CA,1731629872
129,egilsstadir,65.2653,-14.3948,53.51,58,75,27.63,IS,1731629838
130,paka,4.6374,103.4368,77.99,88,85,3.6,MY,1731629904
131,tanhacu,-14.0214,-41.2481,71.83,72,100,2.35,BR,1731630007
132,port hedland,-20.3167,118.5667,95.05,28,9,23.02,AU,1731630008
133,saint-joseph,-21.3667,55.6167,70.18,82,6,7.4,RE,1731630010
134,kavaratti,10.5669,72.642,82.83,74,94,6.58,IN,1731630011
135,ambon,-3.6954,128.1814,87.89,100,40,2.3,ID,1731630012
136,constantia,44.1833,28.65,41.7,88,100,6.22,RO,1731630013
137,ribeira grande,38.5167,-28.7,64.78,66,16,10.0,PT,1731630014
138,ylitornio,66.3089,23.6773,34.63,73,100,7.45,FI,1731630015
139,olonkinbyen,70.9221,-8.7187,24.48,93,100,22.91,SJ,1731630016
140,bo rai,12.5728,102.5371,77.25,92,66,0.45,TH,1731630018
141,kiruna,67.8557,20.2251,27.52,74,100,8.05,SE,1731630019
142,ilulissat,69.2167,-51.1,15.82,53,4,11.5,GL,1731630020
143,jumla,29.2747,82.1838,39.6,21,0,7.07,NP,1731630021
144,iqaluit,63.7506,-68.5145,31.73,93,100,17.27,CA,1731630022
145,edeia,-17.3383,-49.9314,72.91,89,44,5.88,BR,1731630023
146,coahuayana de hidalgo,18.7,-103.6583,80.08,78,51,3.06,MX,1731630024
147,hassi messaoud,31.6804,6.0729,60.66,41,0,1.14,DZ,1731630025
148,kingston,17.997,-76.7936,83.35,79,20,8.05,JM,1731630004
149,bikenibeu village,1.3673,173.1241,89.56,62,20,10.36,KI,1731630028
150,guerrero negro,27.9769,-114.0611,66.18,61,0,15.77,MX,1731629819
151,codrington,-38.2667,141.9667,61.84,50,62,9.28,AU,1731630030
152,puerto baquerizo moreno,-0.9,-89.6,70.48,73,97,11.63,EC,1731630031
153,cabedelo,-6.9811,-34.8339,77.67,77,41,11.16,BR,1731630032
154,saint-pierre,-21.3393,55.4781,71.28,64,2,6.91,RE,1731629904
155,afaahiti,-17.75,-149.2833,76.33,80,100,8.81,PF,1731630035
156,xining,36.6167,101.7667,39.25,80,73,3.47,CN,1731629810
157,la palma,33.8464,-118.0467,69.17,62,40,9.22,US,1731630037
158,chonchi,-42.6128,-73.8092,51.12,97,100,7.34,CL,1731630038
159,reuleuet,5.2167,96.2833,78.57,79,100,4.09,ID,1731630039
160,biltine,14.5333,20.9167,70.27,19,0,11.1,TD,1731630040
161,severo-yeniseyskiy,60.3725,93.0408,1.15,99,99,2.82,RU,1731630041
162,awjilah,29.1081,21.2869,65.1,41,3,5.88,LY,1731630044
163,dabrowa bialostocka,53.6536,23.3479,34.25,95,100,5.88,PL,1731630045
164,bubaque,11.2833,-15.8333,83.71,59,41,9.8,GW,1731630046
165,yokadouma,3.5167,15.05,71.51,82,100,1.05,CM,1731630047
166,kununurra,-15.7667,128.7333,84.18,70,19,8.05,AU,1731629985
167,volodymyr-volynskyi,50.8525,24.3236,35.38,97,100,14.03,UA,1731630051
168,la romana,18.4273,-68.9728,75.56,100,75,0.0,DO,1731630052
169,nogliki,51.8333,143.1667,28.74,54,100,4.14,RU,1731630053
170,glace bay,46.1969,-59.957,40.78,95,100,27.63,CA,1731630054
171,strezhevoy,60.7333,77.5889,3.65,88,100,11.01,RU,1731630055
172,nowy dwor gdanski,54.2131,19.1177,41.14,81,46,7.11,PL,1731630058
173,adelaide,-34.9333,138.6,77.04,35,2,3.0,AU,1731630059
174,utrik,11.2278,169.8474,82.44,77,10,11.74,MH,1731629770
175,kudymkar,59.0173,54.656,31.26,85,100,12.03,RU,1731630061
176,acapulco de juarez,16.8634,-99.8901,84.02,79,40,9.22,MX,1731630062
177,tongliao,43.6125,122.2653,43.63,90,31,8.63,CN,1731630063
178,axim,4.8699,-2.2405,77.05,90,8,4.23,GH,1731629774
179,rongelap,11.1635,166.8941,82.24,72,22,12.21,MH,1731629818
180,kroya,-7.6331,109.2461,81.97,79,99,5.55,ID,1731629962
181,arenapolis,-14.4503,-56.8461,75.45,76,32,0.51,BR,1731630068
182,jiangzi,28.95,89.6333,21.81,57,0,4.03,CN,1731630069
183,forster,-32.1667,152.5167,67.37,95,97,9.26,AU,1731630070
184,malango,-2.9627,119.9001,74.61,83,87,0.51,ID,1731630071
185,pilsrundale,56.4167,24.0,34.88,88,79,8.7,LV,1731630072
186,akureyri,65.6835,-18.0878,40.93,56,20,19.57,IS,1731629862
187,riasi,33.0833,74.8333,60.98,26,89,8.03,IN,1731630074
188,talnakh,69.4865,88.3972,-22.94,98,98,6.78,RU,1731630075
189,bogale,16.2833,95.4,73.15,95,20,5.17,MM,1731630077
190,massawa,15.6097,39.45,83.43,59,0,4.43,ER,1731630078
191,saipan,15.1355,145.701,86.7,83,75,16.11,MP,1731629936
192,new norfolk,-42.7826,147.0587,56.71,46,71,4.79,AU,1731630080
193,lazaro cardenas,17.9583,-102.2,80.73,77,98,4.25,MX,1731630081
194,camacupa,-12.0167,17.4833,61.81,95,100,7.49,AO,1731630082
195,misawa,40.6836,141.3597,51.17,55,100,2.73,JP,1731629992
196,tabuk,17.4189,121.4443,77.95,80,100,1.68,PH,1731630084
197,port blair,11.6667,92.75,77.04,100,40,2.3,IN,1731629954
198,coquimbo,-29.9533,-71.3436,60.53,78,20,10.36,CL,1731629861
199,tari,-11.1105,14.3559,65.37,95,97,1.83,AO,1731630089
200,baloda bazar,21.6667,82.1667,63.57,60,55,3.38,IN,1731630090
201,hermanus,-34.4187,19.2345,56.8,86,84,8.9,ZA,1731630091
202,mandan,46.8267,-100.8896,47.8,55,0,10.36,US,1731630030
203,quibala,-10.7337,14.98,60.08,96,100,2.8,AO,1731630095
204,santa cruz,-17.8,-63.1667,78.26,53,20,2.3,BO,1731630096
205,belo sur tsiribihina,-19.7,44.55,75.18,92,5,4.14,MG,1731630097
206,ebon,4.582,168.6964,83.59,65,80,12.24,MH,1731630098
207,whitehorse,60.7161,-135.0538,14.77,85,40,8.05,CA,1731630099
208,narasannapeta,18.4167,84.05,72.34,77,25,5.14,IN,1731630100
209,shingu,33.7333,135.9833,66.92,83,100,1.97,JP,1731630101
210,katsuren-haebaru,26.3369,127.8719,80.62,95,75,4.61,JP,1731630102
211,manta,-0.95,-80.7333,71.4,79,71,10.89,EC,1731630104
212,horodnytsya,50.807,27.3168,33.57,97,100,9.62,UA,1731630105
213,yantzaza,-3.8278,-78.7594,72.55,84,94,1.79,EC,1731630106
214,pobugskoye,48.1658,30.5927,30.56,81,41,6.58,UA,1731630107
215,fuxin,42.0156,121.6589,48.99,91,61,2.55,CN,1731630110
216,argo,37.6333,22.7333,57.92,79,0,4.05,GR,1731630111
217,cannonvale,-20.2833,148.7,81.79,69,96,7.54,AU,1731630112
218,palmer,42.1584,-72.3287,37.44,45,75,3.44,US,1731630113
219,lagunas,-5.2269,-75.6753,76.14,94,98,3.49,PE,1731630114
220,zapolyarnyy,69.4154,30.8136,32.34,82,92,24.96,RU,1731630115
221,pacific grove,36.6177,-121.9166,58.42,92,10,4.0,US,1731630116
222,lamarque,-39.423,-65.7021,82.29,19,51,11.81,AR,1731630117
223,porto novo,6.4965,2.6036,79.45,88,99,5.68,BJ,1731630119
224,chibougamau,49.9168,-74.3659,29.82,64,75,9.22,CA,1731630120
225,drayton valley,53.2168,-114.9854,27.27,85,59,2.95,CA,1731630121
226,klaksvik,62.2266,-6.589,50.31,87,96,31.74,FO,1731630122
227,englewood,39.6478,-104.9878,51.26,33,0,8.05,US,1731630123
228,mirny,62.5353,113.9611,-11.81,98,95,4.16,RU,1731630124
229,natal,-5.795,-35.2094,77.22,78,40,6.91,BR,1731630125
230,peace river,56.2501,-117.286,23.31,93,100,0.0,CA,1731630126
231,mount pearl,47.5166,-52.7813,52.32,97,100,18.41,CA,1731630127
232,tamanrasset,22.785,5.5228,53.51,28,0,0.0,DZ,1731630129
233,nev'yansk,57.4953,60.2112,30.56,84,100,12.28,RU,1731630130
234,thunder bay,48.4001,-89.3168,44.58,87,100,5.75,CA,1731630131
235,okha,53.5739,142.9478,27.21,96,100,7.72,RU,1731630132
236,zheleznogorsk,52.331,35.3711,31.55,98,100,8.3,RU,1731629966
237,plesetsk,62.708,40.2916,34.61,83,100,8.37,RU,1731630134
238,uturoa,-16.7333,-151.4333,79.25,73,100,11.23,PF,1731630135
239,korla,41.7597,86.1469,39.56,33,77,6.93,CN,1731630137
240,dalbandin,28.8947,64.4101,59.23,41,66,8.66,PK,1731630138
241,viransehir,37.2353,39.7631,55.42,38,70,2.51,TR,1731630140
242,torres,-29.3353,-49.7269,64.94,79,0,7.94,BR,1731630141
243,saint-francois,46.4154,3.9054,33.67,100,20,2.3,FR,1731630142
244,ola,59.5833,151.2833,4.33,75,50,8.37,RU,1731630143
245,farasan,16.7022,42.1183,83.88,71,0,4.45,SA,1731630144
246,kanggye,40.9695,126.5852,49.82,87,100,0.45,KP,1731630146
247,vorgashor,67.5833,63.95,12.61,95,100,13.31,RU,1731630075
248,patterson,37.4716,-121.1297,61.11,63,93,7.65,US,1731630072
249,tralee,52.2704,-9.7026,52.48,93,99,2.24,IE,1731630149
250,kuqa,41.7278,82.9364,38.97,42,48,9.01,CN,1731630150
251,jamesburg,40.3526,-74.4401,44.17,67,100,4.76,US,1731630151
252,cove,7.221,2.3402,76.48,89,35,3.18,BJ,1731630152
253,labytnangi,66.6572,66.4183,6.96,97,100,1.9,RU,1731630120
254,dadukou,26.5479,101.7054,52.74,87,0,1.5,CN,1731630155
255,kokopo,-4.352,152.2633,84.42,64,7,4.7,PG,1731630156
256,dryden,49.7833,-92.7503,37.69,100,100,3.44,CA,1731630157
257,baracoa,20.3467,-74.4958,78.06,90,100,8.46,CU,1731630158
258,punta arenas,-53.15,-70.9167,53.71,43,0,5.75,CL,1731630039
259,hithadhoo,-0.6,73.0833,82.78,77,99,12.82,MV,1731630160
260,byumba,-1.5763,30.0675,53.76,88,100,3.62,RW,1731630161
261,kavieng,-2.5744,150.7967,85.28,64,20,11.7,PG,1731630163
262,qaqortoq,60.7167,-46.0333,12.9,56,11,6.4,GL,1731630164
263,goundam,16.4145,-3.6708,82.04,21,49,8.21,ML,1731630165
264,urucui,-7.2294,-44.5561,77.22,82,99,2.95,BR,1731630166
265,kyshtovka,56.555,76.6271,14.05,95,99,6.78,RU,1731630131
266,nova sintra,14.8667,-24.7167,78.13,63,85,13.24,CV,1731630169
267,port-vila,-17.7338,168.3219,84.76,66,88,6.24,VU,1731630170
268,nagqu,31.5,92.0,20.71,29,62,2.26,CN,1731630171
269,arraial do cabo,-22.9661,-42.0278,67.96,100,100,2.3,BR,1731630172
270,carnarvon,-24.8667,113.6333,73.29,67,0,10.56,AU,1731630173
271,polyarnyy,69.1989,33.4478,34.66,78,93,27.96,RU,1731630174
272,abou el hassan,36.4166,1.1962,69.24,50,45,4.0,DZ,1731630175
273,ormara,25.2088,64.6357,77.5,70,0,5.08,PK,1731630177
274,roxas,11.5853,122.7511,82.13,77,87,2.82,PH,1731630178
275,nueva gerona,21.8833,-82.8,79.09,77,50,6.44,CU,1731630179
276,yuzhno-kurilsk,44.0306,145.8556,46.51,71,100,9.66,RU,1731630180
277,kasongo,-4.45,26.6667,68.56,96,97,4.32,CD,1731630182
278,tolanaro,-25.0319,46.9987,73.47,94,75,9.22,MG,1731630184
279,sovetskaya gavan',48.9723,140.2878,34.03,66,100,2.84,RU,1731630185
280,ponta delgada,37.7333,-25.6667,65.19,77,40,9.22,PT,1731630186
281,kamianske,48.5113,34.6021,29.8,69,8,6.87,UA,1731630187
